id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_registration_registration_user,registration.registration,model_registration_registration,group_user,1,1,1,0
access_registration_claim_user,claim.claim,model_claim_claim,group_user,1,1,1,0
access_registration_level_user,level.level,model_level_level,group_user,1,1,1,0
access_registration_cucle_user,cycle.cycle,model_cycle_cycle,group_user,1,1,1,0

access_registration_registration_manager,registration.registration,model_registration_registration,group_manager,1,1,1,1
access_registration_claim_manager,claim.claim,model_claim_claim,group_manager,1,1,1,1
access_registration_level_manager,level.level,model_level_level,group_manager,1,1,1,1
access_registration_cycle_manager,cycle.cycle,model_cycle_cycle,group_manager,1,1,1,1
access_registration_year_manager,year.year,model_year_year,group_manager,1,1,1,1
access_registration_session_manager,session.session,model_session_session,group_manager,1,1,1,1
access_registration_speciality_manager,speciality.speciality,model_speciality_speciality,group_manager,1,1,1,1
access_registration_filiere_manager,filiere.filiere,model_filiere_filiere,group_manager,1,1,1,1
access_registration_section_manager,section.section,model_section_section,group_manager,1,1,1,1
access_registration_module_manager,module.module,model_module_module,group_manager,1,1,1,1
access_registration_bulletin_manager,bulletin.bulletin,model_bulletin_bulletin,group_manager,1,1,1,1
access_registration_student_manager,student.student,model_student_student,group_manager,1,1,1,1
access_registration_matiere_manager,matiere.matiere,model_matiere_matiere,group_manager,1,1,1,1